

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 16:39:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
   272     009A                     	;# 
   273     009B                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0110                     	;# 
   283     0111                     	;# 
   284     0112                     	;# 
   285     0113                     	;# 
   286     0114                     	;# 
   287     0115                     	;# 
   288     0116                     	;# 
   289     0117                     	;# 
   290     0118                     	;# 
   291     0119                     	;# 
   292     011A                     	;# 
   293     011B                     	;# 
   294     011D                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     018F                     	;# 
   298     0190                     	;# 
   299     0191                     	;# 
   300     0191                     	;# 
   301     0192                     	;# 
   302     0193                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0194                     	;# 
   306     0195                     	;# 
   307     0196                     	;# 
   308     0199                     	;# 
   309     019A                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019C                     	;# 
   315     019C                     	;# 
   316     019D                     	;# 
   317     019E                     	;# 
   318     019F                     	;# 
   319     020D                     	;# 
   320     0210                     	;# 
   321     0211                     	;# 
   322     0212                     	;# 
   323     0213                     	;# 
   324     0214                     	;# 
   325     0215                     	;# 
   326     0215                     	;# 
   327     0216                     	;# 
   328     0217                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029C                     	;# 
   344     029D                     	;# 
   345     029E                     	;# 
   346     029F                     	;# 
   347     0311                     	;# 
   348     0311                     	;# 
   349     0312                     	;# 
   350     0313                     	;# 
   351     0314                     	;# 
   352     0315                     	;# 
   353     0315                     	;# 
   354     0316                     	;# 
   355     0318                     	;# 
   356     0318                     	;# 
   357     0319                     	;# 
   358     031A                     	;# 
   359     031C                     	;# 
   360     031C                     	;# 
   361     031D                     	;# 
   362     031E                     	;# 
   363     0394                     	;# 
   364     0395                     	;# 
   365     0396                     	;# 
   366     0415                     	;# 
   367     0416                     	;# 
   368     0417                     	;# 
   369     041C                     	;# 
   370     041D                     	;# 
   371     041E                     	;# 
   372     0791                     	;# 
   373     0792                     	;# 
   374     0793                     	;# 
   375     0794                     	;# 
   376     0795                     	;# 
   377     0798                     	;# 
   378     0799                     	;# 
   379     079A                     	;# 
   380     07A0                     	;# 
   381     07A1                     	;# 
   382     07A2                     	;# 
   383     07A3                     	;# 
   384     07A4                     	;# 
   385     07A5                     	;# 
   386     07A6                     	;# 
   387     07A7                     	;# 
   388     07A8                     	;# 
   389     07A9                     	;# 
   390     07AA                     	;# 
   391     07AB                     	;# 
   392     0FE4                     	;# 
   393     0FE5                     	;# 
   394     0FE6                     	;# 
   395     0FE7                     	;# 
   396     0FE8                     	;# 
   397     0FE9                     	;# 
   398     0FEA                     	;# 
   399     0FEB                     	;# 
   400     0FED                     	;# 
   401     0FEE                     	;# 
   402     0FEF                     	;# 
   403     0000                     	;# 
   404     0001                     	;# 
   405     0002                     	;# 
   406     0003                     	;# 
   407     0004                     	;# 
   408     0005                     	;# 
   409     0006                     	;# 
   410     0007                     	;# 
   411     0008                     	;# 
   412     0009                     	;# 
   413     000A                     	;# 
   414     000B                     	;# 
   415     000C                     	;# 
   416     000D                     	;# 
   417     000E                     	;# 
   418     000F                     	;# 
   419     0010                     	;# 
   420     0011                     	;# 
   421     0012                     	;# 
   422     0013                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     008F                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0095                     	;# 
   443     0096                     	;# 
   444     0097                     	;# 
   445     0098                     	;# 
   446     0099                     	;# 
   447     009A                     	;# 
   448     009B                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0110                     	;# 
   458     0111                     	;# 
   459     0112                     	;# 
   460     0113                     	;# 
   461     0114                     	;# 
   462     0115                     	;# 
   463     0116                     	;# 
   464     0117                     	;# 
   465     0118                     	;# 
   466     0119                     	;# 
   467     011A                     	;# 
   468     011B                     	;# 
   469     011D                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     018F                     	;# 
   473     0190                     	;# 
   474     0191                     	;# 
   475     0191                     	;# 
   476     0192                     	;# 
   477     0193                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0194                     	;# 
   481     0195                     	;# 
   482     0196                     	;# 
   483     0199                     	;# 
   484     019A                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019C                     	;# 
   490     019C                     	;# 
   491     019D                     	;# 
   492     019E                     	;# 
   493     019F                     	;# 
   494     020D                     	;# 
   495     0210                     	;# 
   496     0211                     	;# 
   497     0212                     	;# 
   498     0213                     	;# 
   499     0214                     	;# 
   500     0215                     	;# 
   501     0215                     	;# 
   502     0216                     	;# 
   503     0217                     	;# 
   504     0291                     	;# 
   505     0291                     	;# 
   506     0292                     	;# 
   507     0293                     	;# 
   508     0294                     	;# 
   509     0295                     	;# 
   510     0295                     	;# 
   511     0296                     	;# 
   512     0298                     	;# 
   513     0298                     	;# 
   514     0299                     	;# 
   515     029A                     	;# 
   516     029B                     	;# 
   517     029C                     	;# 
   518     029C                     	;# 
   519     029D                     	;# 
   520     029E                     	;# 
   521     029F                     	;# 
   522     0311                     	;# 
   523     0311                     	;# 
   524     0312                     	;# 
   525     0313                     	;# 
   526     0314                     	;# 
   527     0315                     	;# 
   528     0315                     	;# 
   529     0316                     	;# 
   530     0318                     	;# 
   531     0318                     	;# 
   532     0319                     	;# 
   533     031A                     	;# 
   534     031C                     	;# 
   535     031C                     	;# 
   536     031D                     	;# 
   537     031E                     	;# 
   538     0394                     	;# 
   539     0395                     	;# 
   540     0396                     	;# 
   541     0415                     	;# 
   542     0416                     	;# 
   543     0417                     	;# 
   544     041C                     	;# 
   545     041D                     	;# 
   546     041E                     	;# 
   547     0791                     	;# 
   548     0792                     	;# 
   549     0793                     	;# 
   550     0794                     	;# 
   551     0795                     	;# 
   552     0798                     	;# 
   553     0799                     	;# 
   554     079A                     	;# 
   555     07A0                     	;# 
   556     07A1                     	;# 
   557     07A2                     	;# 
   558     07A3                     	;# 
   559     07A4                     	;# 
   560     07A5                     	;# 
   561     07A6                     	;# 
   562     07A7                     	;# 
   563     07A8                     	;# 
   564     07A9                     	;# 
   565     07AA                     	;# 
   566     07AB                     	;# 
   567     0FE4                     	;# 
   568     0FE5                     	;# 
   569     0FE6                     	;# 
   570     0FE7                     	;# 
   571     0FE8                     	;# 
   572     0FE9                     	;# 
   573     0FEA                     	;# 
   574     0FEB                     	;# 
   575     0FED                     	;# 
   576     0FEE                     	;# 
   577     0FEF                     	;# 
   578     0000                     	;# 
   579     0001                     	;# 
   580     0002                     	;# 
   581     0003                     	;# 
   582     0004                     	;# 
   583     0005                     	;# 
   584     0006                     	;# 
   585     0007                     	;# 
   586     0008                     	;# 
   587     0009                     	;# 
   588     000A                     	;# 
   589     000B                     	;# 
   590     000C                     	;# 
   591     000D                     	;# 
   592     000E                     	;# 
   593     000F                     	;# 
   594     0010                     	;# 
   595     0011                     	;# 
   596     0012                     	;# 
   597     0013                     	;# 
   598     0015                     	;# 
   599     0016                     	;# 
   600     0016                     	;# 
   601     0017                     	;# 
   602     0018                     	;# 
   603     0019                     	;# 
   604     001A                     	;# 
   605     001B                     	;# 
   606     001C                     	;# 
   607     001E                     	;# 
   608     001F                     	;# 
   609     008C                     	;# 
   610     008D                     	;# 
   611     008E                     	;# 
   612     008F                     	;# 
   613     0090                     	;# 
   614     0091                     	;# 
   615     0092                     	;# 
   616     0093                     	;# 
   617     0095                     	;# 
   618     0096                     	;# 
   619     0097                     	;# 
   620     0098                     	;# 
   621     0099                     	;# 
   622     009A                     	;# 
   623     009B                     	;# 
   624     009B                     	;# 
   625     009C                     	;# 
   626     009D                     	;# 
   627     009E                     	;# 
   628     010C                     	;# 
   629     010D                     	;# 
   630     010E                     	;# 
   631     010F                     	;# 
   632     0110                     	;# 
   633     0111                     	;# 
   634     0112                     	;# 
   635     0113                     	;# 
   636     0114                     	;# 
   637     0115                     	;# 
   638     0116                     	;# 
   639     0117                     	;# 
   640     0118                     	;# 
   641     0119                     	;# 
   642     011A                     	;# 
   643     011B                     	;# 
   644     011D                     	;# 
   645     018C                     	;# 
   646     018D                     	;# 
   647     018F                     	;# 
   648     0190                     	;# 
   649     0191                     	;# 
   650     0191                     	;# 
   651     0192                     	;# 
   652     0193                     	;# 
   653     0193                     	;# 
   654     0193                     	;# 
   655     0194                     	;# 
   656     0195                     	;# 
   657     0196                     	;# 
   658     0199                     	;# 
   659     019A                     	;# 
   660     019B                     	;# 
   661     019B                     	;# 
   662     019B                     	;# 
   663     019B                     	;# 
   664     019C                     	;# 
   665     019C                     	;# 
   666     019D                     	;# 
   667     019E                     	;# 
   668     019F                     	;# 
   669     020D                     	;# 
   670     0210                     	;# 
   671     0211                     	;# 
   672     0212                     	;# 
   673     0213                     	;# 
   674     0214                     	;# 
   675     0215                     	;# 
   676     0215                     	;# 
   677     0216                     	;# 
   678     0217                     	;# 
   679     0291                     	;# 
   680     0291                     	;# 
   681     0292                     	;# 
   682     0293                     	;# 
   683     0294                     	;# 
   684     0295                     	;# 
   685     0295                     	;# 
   686     0296                     	;# 
   687     0298                     	;# 
   688     0298                     	;# 
   689     0299                     	;# 
   690     029A                     	;# 
   691     029B                     	;# 
   692     029C                     	;# 
   693     029C                     	;# 
   694     029D                     	;# 
   695     029E                     	;# 
   696     029F                     	;# 
   697     0311                     	;# 
   698     0311                     	;# 
   699     0312                     	;# 
   700     0313                     	;# 
   701     0314                     	;# 
   702     0315                     	;# 
   703     0315                     	;# 
   704     0316                     	;# 
   705     0318                     	;# 
   706     0318                     	;# 
   707     0319                     	;# 
   708     031A                     	;# 
   709     031C                     	;# 
   710     031C                     	;# 
   711     031D                     	;# 
   712     031E                     	;# 
   713     0394                     	;# 
   714     0395                     	;# 
   715     0396                     	;# 
   716     0415                     	;# 
   717     0416                     	;# 
   718     0417                     	;# 
   719     041C                     	;# 
   720     041D                     	;# 
   721     041E                     	;# 
   722     0791                     	;# 
   723     0792                     	;# 
   724     0793                     	;# 
   725     0794                     	;# 
   726     0795                     	;# 
   727     0798                     	;# 
   728     0799                     	;# 
   729     079A                     	;# 
   730     07A0                     	;# 
   731     07A1                     	;# 
   732     07A2                     	;# 
   733     07A3                     	;# 
   734     07A4                     	;# 
   735     07A5                     	;# 
   736     07A6                     	;# 
   737     07A7                     	;# 
   738     07A8                     	;# 
   739     07A9                     	;# 
   740     07AA                     	;# 
   741     07AB                     	;# 
   742     0FE4                     	;# 
   743     0FE5                     	;# 
   744     0FE6                     	;# 
   745     0FE7                     	;# 
   746     0FE8                     	;# 
   747     0FE9                     	;# 
   748     0FEA                     	;# 
   749     0FEB                     	;# 
   750     0FED                     	;# 
   751     0FEE                     	;# 
   752     0FEF                     	;# 
   753     0000                     	;# 
   754     0001                     	;# 
   755     0002                     	;# 
   756     0003                     	;# 
   757     0004                     	;# 
   758     0005                     	;# 
   759     0006                     	;# 
   760     0007                     	;# 
   761     0008                     	;# 
   762     0009                     	;# 
   763     000A                     	;# 
   764     000B                     	;# 
   765     000C                     	;# 
   766     000D                     	;# 
   767     000E                     	;# 
   768     000F                     	;# 
   769     0010                     	;# 
   770     0011                     	;# 
   771     0012                     	;# 
   772     0013                     	;# 
   773     0015                     	;# 
   774     0016                     	;# 
   775     0016                     	;# 
   776     0017                     	;# 
   777     0018                     	;# 
   778     0019                     	;# 
   779     001A                     	;# 
   780     001B                     	;# 
   781     001C                     	;# 
   782     001E                     	;# 
   783     001F                     	;# 
   784     008C                     	;# 
   785     008D                     	;# 
   786     008E                     	;# 
   787     008F                     	;# 
   788     0090                     	;# 
   789     0091                     	;# 
   790     0092                     	;# 
   791     0093                     	;# 
   792     0095                     	;# 
   793     0096                     	;# 
   794     0097                     	;# 
   795     0098                     	;# 
   796     0099                     	;# 
   797     009A                     	;# 
   798     009B                     	;# 
   799     009B                     	;# 
   800     009C                     	;# 
   801     009D                     	;# 
   802     009E                     	;# 
   803     010C                     	;# 
   804     010D                     	;# 
   805     010E                     	;# 
   806     010F                     	;# 
   807     0110                     	;# 
   808     0111                     	;# 
   809     0112                     	;# 
   810     0113                     	;# 
   811     0114                     	;# 
   812     0115                     	;# 
   813     0116                     	;# 
   814     0117                     	;# 
   815     0118                     	;# 
   816     0119                     	;# 
   817     011A                     	;# 
   818     011B                     	;# 
   819     011D                     	;# 
   820     018C                     	;# 
   821     018D                     	;# 
   822     018F                     	;# 
   823     0190                     	;# 
   824     0191                     	;# 
   825     0191                     	;# 
   826     0192                     	;# 
   827     0193                     	;# 
   828     0193                     	;# 
   829     0193                     	;# 
   830     0194                     	;# 
   831     0195                     	;# 
   832     0196                     	;# 
   833     0199                     	;# 
   834     019A                     	;# 
   835     019B                     	;# 
   836     019B                     	;# 
   837     019B                     	;# 
   838     019B                     	;# 
   839     019C                     	;# 
   840     019C                     	;# 
   841     019D                     	;# 
   842     019E                     	;# 
   843     019F                     	;# 
   844     020D                     	;# 
   845     0210                     	;# 
   846     0211                     	;# 
   847     0212                     	;# 
   848     0213                     	;# 
   849     0214                     	;# 
   850     0215                     	;# 
   851     0215                     	;# 
   852     0216                     	;# 
   853     0217                     	;# 
   854     0291                     	;# 
   855     0291                     	;# 
   856     0292                     	;# 
   857     0293                     	;# 
   858     0294                     	;# 
   859     0295                     	;# 
   860     0295                     	;# 
   861     0296                     	;# 
   862     0298                     	;# 
   863     0298                     	;# 
   864     0299                     	;# 
   865     029A                     	;# 
   866     029B                     	;# 
   867     029C                     	;# 
   868     029C                     	;# 
   869     029D                     	;# 
   870     029E                     	;# 
   871     029F                     	;# 
   872     0311                     	;# 
   873     0311                     	;# 
   874     0312                     	;# 
   875     0313                     	;# 
   876     0314                     	;# 
   877     0315                     	;# 
   878     0315                     	;# 
   879     0316                     	;# 
   880     0318                     	;# 
   881     0318                     	;# 
   882     0319                     	;# 
   883     031A                     	;# 
   884     031C                     	;# 
   885     031C                     	;# 
   886     031D                     	;# 
   887     031E                     	;# 
   888     0394                     	;# 
   889     0395                     	;# 
   890     0396                     	;# 
   891     0415                     	;# 
   892     0416                     	;# 
   893     0417                     	;# 
   894     041C                     	;# 
   895     041D                     	;# 
   896     041E                     	;# 
   897     0791                     	;# 
   898     0792                     	;# 
   899     0793                     	;# 
   900     0794                     	;# 
   901     0795                     	;# 
   902     0798                     	;# 
   903     0799                     	;# 
   904     079A                     	;# 
   905     07A0                     	;# 
   906     07A1                     	;# 
   907     07A2                     	;# 
   908     07A3                     	;# 
   909     07A4                     	;# 
   910     07A5                     	;# 
   911     07A6                     	;# 
   912     07A7                     	;# 
   913     07A8                     	;# 
   914     07A9                     	;# 
   915     07AA                     	;# 
   916     07AB                     	;# 
   917     0FE4                     	;# 
   918     0FE5                     	;# 
   919     0FE6                     	;# 
   920     0FE7                     	;# 
   921     0FE8                     	;# 
   922     0FE9                     	;# 
   923     0FEA                     	;# 
   924     0FEB                     	;# 
   925     0FED                     	;# 
   926     0FEE                     	;# 
   927     0FEF                     	;# 
   928                           
   929 ;; Function _I2C_Isr is unused but had its address taken
   930     0000                     
   931 ;; Function _I2C_SlaveDefRdInterruptHandler is unused but had its address taken
   932     0000                     
   933 ;; Function _I2C_SlaveDefWrInterruptHandler is unused but had its address taken
   934     0000                     
   935 ;; Function _I2C_SlaveDefAddrInterruptHandler is unused but had its address taken
   936     0000                     
   937 ;; Function _I2C_SlaveDefWrColInterruptHandler is unused but had its address taken
   938     0000                     
   939 ;; Function _I2C_SlaveDefBusColInterruptHandler is unused but had its address taken
   940     000F                     _PORTDbits	set	15
   941     0011                     _PIR1bits	set	17
   942     008B                     _SSPIF	set	139
   943     005E                     _PEIE	set	94
   944     005F                     _GIE	set	95
   945     0091                     _PIE1bits	set	145
   946     0097                     _WDTCON	set	151
   947     0098                     _OSCTUNE	set	152
   948     0099                     _OSCCON	set	153
   949     0095                     _OPTION_REGbits	set	149
   950     008F                     _TRISD	set	143
   951     008E                     _TRISC	set	142
   952     008D                     _TRISB	set	141
   953     008C                     _TRISA	set	140
   954     0090                     _TRISE	set	144
   955     048B                     _SSPIE	set	1163
   956     0474                     _TRISC4	set	1140
   957     0473                     _TRISC3	set	1139
   958     04D6                     _PLLR	set	1238
   959     010C                     _LATAbits	set	268
   960     0116                     _BORCON	set	278
   961     011D                     _APFCON	set	285
   962     010E                     _LATC	set	270
   963     010D                     _LATB	set	269
   964     010C                     _LATA	set	268
   965     010F                     _LATD	set	271
   966     0110                     _LATE	set	272
   967     018C                     _ANSELA	set	396
   968     0190                     _ANSELE	set	400
   969     018D                     _ANSELB	set	397
   970     018F                     _ANSELD	set	399
   971     0215                     _SSPCON	set	533
   972     0211                     _SSPBUF	set	529
   973     0216                     _SSPCON2bits	set	534
   974     0214                     _SSPSTATbits	set	532
   975     0213                     _SSPMSK	set	531
   976     0212                     _SSPADD	set	530
   977     0215                     _SSPCON1bits	set	533
   978     0216                     _SSPCON2	set	534
   979     0215                     _SSPCON1	set	533
   980     0214                     _SSPSTAT	set	532
   981     020D                     _WPUB	set	525
   982     0210                     _WPUE	set	528
   983     10AC                     _CKP	set	4268
   984     10A2                     _R_nW	set	4258
