

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 16:02:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     008F                     	;# 
    89     0090                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0095                     	;# 
    94     0096                     	;# 
    95     0097                     	;# 
    96     0098                     	;# 
    97     0099                     	;# 
    98     009A                     	;# 
    99     009B                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     0110                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011D                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018F                     	;# 
   124     0190                     	;# 
   125     0191                     	;# 
   126     0191                     	;# 
   127     0192                     	;# 
   128     0193                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0199                     	;# 
   135     019A                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019F                     	;# 
   145     020D                     	;# 
   146     0210                     	;# 
   147     0211                     	;# 
   148     0212                     	;# 
   149     0213                     	;# 
   150     0214                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0217                     	;# 
   155     0291                     	;# 
   156     0291                     	;# 
   157     0292                     	;# 
   158     0293                     	;# 
   159     0294                     	;# 
   160     0295                     	;# 
   161     0295                     	;# 
   162     0296                     	;# 
   163     0298                     	;# 
   164     0298                     	;# 
   165     0299                     	;# 
   166     029A                     	;# 
   167     029B                     	;# 
   168     029C                     	;# 
   169     029C                     	;# 
   170     029D                     	;# 
   171     029E                     	;# 
   172     029F                     	;# 
   173     0311                     	;# 
   174     0311                     	;# 
   175     0312                     	;# 
   176     0313                     	;# 
   177     0314                     	;# 
   178     0315                     	;# 
   179     0315                     	;# 
   180     0316                     	;# 
   181     0318                     	;# 
   182     0318                     	;# 
   183     0319                     	;# 
   184     031A                     	;# 
   185     031C                     	;# 
   186     031C                     	;# 
   187     031D                     	;# 
   188     031E                     	;# 
   189     0394                     	;# 
   190     0395                     	;# 
   191     0396                     	;# 
   192     0415                     	;# 
   193     0416                     	;# 
   194     0417                     	;# 
   195     041C                     	;# 
   196     041D                     	;# 
   197     041E                     	;# 
   198     0791                     	;# 
   199     0792                     	;# 
   200     0793                     	;# 
   201     0794                     	;# 
   202     0795                     	;# 
   203     0798                     	;# 
   204     0799                     	;# 
   205     079A                     	;# 
   206     07A0                     	;# 
   207     07A1                     	;# 
   208     07A2                     	;# 
   209     07A3                     	;# 
   210     07A4                     	;# 
   211     07A5                     	;# 
   212     07A6                     	;# 
   213     07A7                     	;# 
   214     07A8                     	;# 
   215     07A9                     	;# 
   216     07AA                     	;# 
   217     07AB                     	;# 
   218     0FE4                     	;# 
   219     0FE5                     	;# 
   220     0FE6                     	;# 
   221     0FE7                     	;# 
   222     0FE8                     	;# 
   223     0FE9                     	;# 
   224     0FEA                     	;# 
   225     0FEB                     	;# 
   226     0FED                     	;# 
   227     0FEE                     	;# 
   228     0FEF                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0016                     	;# 
   252     0017                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009E                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0110                     	;# 
   284     0111                     	;# 
   285     0112                     	;# 
   286     0113                     	;# 
   287     0114                     	;# 
   288     0115                     	;# 
   289     0116                     	;# 
   290     0117                     	;# 
   291     0118                     	;# 
   292     0119                     	;# 
   293     011A                     	;# 
   294     011B                     	;# 
   295     011D                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     018F                     	;# 
   299     0190                     	;# 
   300     0191                     	;# 
   301     0191                     	;# 
   302     0192                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0193                     	;# 
   306     0194                     	;# 
   307     0195                     	;# 
   308     0196                     	;# 
   309     0199                     	;# 
   310     019A                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019C                     	;# 
   316     019C                     	;# 
   317     019D                     	;# 
   318     019E                     	;# 
   319     019F                     	;# 
   320     020D                     	;# 
   321     0210                     	;# 
   322     0211                     	;# 
   323     0212                     	;# 
   324     0213                     	;# 
   325     0214                     	;# 
   326     0215                     	;# 
   327     0215                     	;# 
   328     0216                     	;# 
   329     0217                     	;# 
   330     0291                     	;# 
   331     0291                     	;# 
   332     0292                     	;# 
   333     0293                     	;# 
   334     0294                     	;# 
   335     0295                     	;# 
   336     0295                     	;# 
   337     0296                     	;# 
   338     0298                     	;# 
   339     0298                     	;# 
   340     0299                     	;# 
   341     029A                     	;# 
   342     029B                     	;# 
   343     029C                     	;# 
   344     029C                     	;# 
   345     029D                     	;# 
   346     029E                     	;# 
   347     029F                     	;# 
   348     0311                     	;# 
   349     0311                     	;# 
   350     0312                     	;# 
   351     0313                     	;# 
   352     0314                     	;# 
   353     0315                     	;# 
   354     0315                     	;# 
   355     0316                     	;# 
   356     0318                     	;# 
   357     0318                     	;# 
   358     0319                     	;# 
   359     031A                     	;# 
   360     031C                     	;# 
   361     031C                     	;# 
   362     031D                     	;# 
   363     031E                     	;# 
   364     0394                     	;# 
   365     0395                     	;# 
   366     0396                     	;# 
   367     0415                     	;# 
   368     0416                     	;# 
   369     0417                     	;# 
   370     041C                     	;# 
   371     041D                     	;# 
   372     041E                     	;# 
   373     0791                     	;# 
   374     0792                     	;# 
   375     0793                     	;# 
   376     0794                     	;# 
   377     0795                     	;# 
   378     0798                     	;# 
   379     0799                     	;# 
   380     079A                     	;# 
   381     07A0                     	;# 
   382     07A1                     	;# 
   383     07A2                     	;# 
   384     07A3                     	;# 
   385     07A4                     	;# 
   386     07A5                     	;# 
   387     07A6                     	;# 
   388     07A7                     	;# 
   389     07A8                     	;# 
   390     07A9                     	;# 
   391     07AA                     	;# 
   392     07AB                     	;# 
   393     0FE4                     	;# 
   394     0FE5                     	;# 
   395     0FE6                     	;# 
   396     0FE7                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEB                     	;# 
   401     0FED                     	;# 
   402     0FEE                     	;# 
   403     0FEF                     	;# 
   404     0000                     	;# 
   405     0001                     	;# 
   406     0002                     	;# 
   407     0003                     	;# 
   408     0004                     	;# 
   409     0005                     	;# 
   410     0006                     	;# 
   411     0007                     	;# 
   412     0008                     	;# 
   413     0009                     	;# 
   414     000A                     	;# 
   415     000B                     	;# 
   416     000C                     	;# 
   417     000D                     	;# 
   418     000E                     	;# 
   419     000F                     	;# 
   420     0010                     	;# 
   421     0011                     	;# 
   422     0012                     	;# 
   423     0013                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0016                     	;# 
   427     0017                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     008C                     	;# 
   436     008D                     	;# 
   437     008E                     	;# 
   438     008F                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     010F                     	;# 
   458     0110                     	;# 
   459     0111                     	;# 
   460     0112                     	;# 
   461     0113                     	;# 
   462     0114                     	;# 
   463     0115                     	;# 
   464     0116                     	;# 
   465     0117                     	;# 
   466     0118                     	;# 
   467     0119                     	;# 
   468     011A                     	;# 
   469     011B                     	;# 
   470     011D                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473     018F                     	;# 
   474     0190                     	;# 
   475     0191                     	;# 
   476     0191                     	;# 
   477     0192                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0193                     	;# 
   481     0194                     	;# 
   482     0195                     	;# 
   483     0196                     	;# 
   484     0199                     	;# 
   485     019A                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019C                     	;# 
   491     019C                     	;# 
   492     019D                     	;# 
   493     019E                     	;# 
   494     019F                     	;# 
   495     020D                     	;# 
   496     0210                     	;# 
   497     0211                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0214                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0216                     	;# 
   504     0217                     	;# 
   505     0291                     	;# 
   506     0291                     	;# 
   507     0292                     	;# 
   508     0293                     	;# 
   509     0294                     	;# 
   510     0295                     	;# 
   511     0295                     	;# 
   512     0296                     	;# 
   513     0298                     	;# 
   514     0298                     	;# 
   515     0299                     	;# 
   516     029A                     	;# 
   517     029B                     	;# 
   518     029C                     	;# 
   519     029C                     	;# 
   520     029D                     	;# 
   521     029E                     	;# 
   522     029F                     	;# 
   523     0311                     	;# 
   524     0311                     	;# 
   525     0312                     	;# 
   526     0313                     	;# 
   527     0314                     	;# 
   528     0315                     	;# 
   529     0315                     	;# 
   530     0316                     	;# 
   531     0318                     	;# 
   532     0318                     	;# 
   533     0319                     	;# 
   534     031A                     	;# 
   535     031C                     	;# 
   536     031C                     	;# 
   537     031D                     	;# 
   538     031E                     	;# 
   539     0394                     	;# 
   540     0395                     	;# 
   541     0396                     	;# 
   542     0415                     	;# 
   543     0416                     	;# 
   544     0417                     	;# 
   545     041C                     	;# 
   546     041D                     	;# 
   547     041E                     	;# 
   548     0791                     	;# 
   549     0792                     	;# 
   550     0793                     	;# 
   551     0794                     	;# 
   552     0795                     	;# 
   553     0798                     	;# 
   554     0799                     	;# 
   555     079A                     	;# 
   556     07A0                     	;# 
   557     07A1                     	;# 
   558     07A2                     	;# 
   559     07A3                     	;# 
   560     07A4                     	;# 
   561     07A5                     	;# 
   562     07A6                     	;# 
   563     07A7                     	;# 
   564     07A8                     	;# 
   565     07A9                     	;# 
   566     07AA                     	;# 
   567     07AB                     	;# 
   568     0FE4                     	;# 
   569     0FE5                     	;# 
   570     0FE6                     	;# 
   571     0FE7                     	;# 
   572     0FE8                     	;# 
   573     0FE9                     	;# 
   574     0FEA                     	;# 
   575     0FEB                     	;# 
   576     0FED                     	;# 
   577     0FEE                     	;# 
   578     0FEF                     	;# 
   579     0000                     	;# 
   580     0001                     	;# 
   581     0002                     	;# 
   582     0003                     	;# 
   583     0004                     	;# 
   584     0005                     	;# 
   585     0006                     	;# 
   586     0007                     	;# 
   587     0008                     	;# 
   588     0009                     	;# 
   589     000A                     	;# 
   590     000B                     	;# 
   591     000C                     	;# 
   592     000D                     	;# 
   593     000E                     	;# 
   594     000F                     	;# 
   595     0010                     	;# 
   596     0011                     	;# 
   597     0012                     	;# 
   598     0013                     	;# 
   599     0015                     	;# 
   600     0016                     	;# 
   601     0016                     	;# 
   602     0017                     	;# 
   603     0018                     	;# 
   604     0019                     	;# 
   605     001A                     	;# 
   606     001B                     	;# 
   607     001C                     	;# 
   608     001E                     	;# 
   609     001F                     	;# 
   610     008C                     	;# 
   611     008D                     	;# 
   612     008E                     	;# 
   613     008F                     	;# 
   614     0090                     	;# 
   615     0091                     	;# 
   616     0092                     	;# 
   617     0093                     	;# 
   618     0095                     	;# 
   619     0096                     	;# 
   620     0097                     	;# 
   621     0098                     	;# 
   622     0099                     	;# 
   623     009A                     	;# 
   624     009B                     	;# 
   625     009B                     	;# 
   626     009C                     	;# 
   627     009D                     	;# 
   628     009E                     	;# 
   629     010C                     	;# 
   630     010D                     	;# 
   631     010E                     	;# 
   632     010F                     	;# 
   633     0110                     	;# 
   634     0111                     	;# 
   635     0112                     	;# 
   636     0113                     	;# 
   637     0114                     	;# 
   638     0115                     	;# 
   639     0116                     	;# 
   640     0117                     	;# 
   641     0118                     	;# 
   642     0119                     	;# 
   643     011A                     	;# 
   644     011B                     	;# 
   645     011D                     	;# 
   646     018C                     	;# 
   647     018D                     	;# 
   648     018F                     	;# 
   649     0190                     	;# 
   650     0191                     	;# 
   651     0191                     	;# 
   652     0192                     	;# 
   653     0193                     	;# 
   654     0193                     	;# 
   655     0193                     	;# 
   656     0194                     	;# 
   657     0195                     	;# 
   658     0196                     	;# 
   659     0199                     	;# 
   660     019A                     	;# 
   661     019B                     	;# 
   662     019B                     	;# 
   663     019B                     	;# 
   664     019B                     	;# 
   665     019C                     	;# 
   666     019C                     	;# 
   667     019D                     	;# 
   668     019E                     	;# 
   669     019F                     	;# 
   670     020D                     	;# 
   671     0210                     	;# 
   672     0211                     	;# 
   673     0212                     	;# 
   674     0213                     	;# 
   675     0214                     	;# 
   676     0215                     	;# 
   677     0215                     	;# 
   678     0216                     	;# 
   679     0217                     	;# 
   680     0291                     	;# 
   681     0291                     	;# 
   682     0292                     	;# 
   683     0293                     	;# 
   684     0294                     	;# 
   685     0295                     	;# 
   686     0295                     	;# 
   687     0296                     	;# 
   688     0298                     	;# 
   689     0298                     	;# 
   690     0299                     	;# 
   691     029A                     	;# 
   692     029B                     	;# 
   693     029C                     	;# 
   694     029C                     	;# 
   695     029D                     	;# 
   696     029E                     	;# 
   697     029F                     	;# 
   698     0311                     	;# 
   699     0311                     	;# 
   700     0312                     	;# 
   701     0313                     	;# 
   702     0314                     	;# 
   703     0315                     	;# 
   704     0315                     	;# 
   705     0316                     	;# 
   706     0318                     	;# 
   707     0318                     	;# 
   708     0319                     	;# 
   709     031A                     	;# 
   710     031C                     	;# 
   711     031C                     	;# 
   712     031D                     	;# 
   713     031E                     	;# 
   714     0394                     	;# 
   715     0395                     	;# 
   716     0396                     	;# 
   717     0415                     	;# 
   718     0416                     	;# 
   719     0417                     	;# 
   720     041C                     	;# 
   721     041D                     	;# 
   722     041E                     	;# 
   723     0791                     	;# 
   724     0792                     	;# 
   725     0793                     	;# 
   726     0794                     	;# 
   727     0795                     	;# 
   728     0798                     	;# 
   729     0799                     	;# 
   730     079A                     	;# 
   731     07A0                     	;# 
   732     07A1                     	;# 
   733     07A2                     	;# 
   734     07A3                     	;# 
   735     07A4                     	;# 
   736     07A5                     	;# 
   737     07A6                     	;# 
   738     07A7                     	;# 
   739     07A8                     	;# 
   740     07A9                     	;# 
   741     07AA                     	;# 
   742     07AB                     	;# 
   743     0FE4                     	;# 
   744     0FE5                     	;# 
   745     0FE6                     	;# 
   746     0FE7                     	;# 
   747     0FE8                     	;# 
   748     0FE9                     	;# 
   749     0FEA                     	;# 
   750     0FEB                     	;# 
   751     0FED                     	;# 
   752     0FEE                     	;# 
   753     0FEF                     	;# 
   754     0000                     	;# 
   755     0001                     	;# 
   756     0002                     	;# 
   757     0003                     	;# 
   758     0004                     	;# 
   759     0005                     	;# 
   760     0006                     	;# 
   761     0007                     	;# 
   762     0008                     	;# 
   763     0009                     	;# 
   764     000A                     	;# 
   765     000B                     	;# 
   766     000C                     	;# 
   767     000D                     	;# 
   768     000E                     	;# 
   769     000F                     	;# 
   770     0010                     	;# 
   771     0011                     	;# 
   772     0012                     	;# 
   773     0013                     	;# 
   774     0015                     	;# 
   775     0016                     	;# 
   776     0016                     	;# 
   777     0017                     	;# 
   778     0018                     	;# 
   779     0019                     	;# 
   780     001A                     	;# 
   781     001B                     	;# 
   782     001C                     	;# 
   783     001E                     	;# 
   784     001F                     	;# 
   785     008C                     	;# 
   786     008D                     	;# 
   787     008E                     	;# 
   788     008F                     	;# 
   789     0090                     	;# 
   790     0091                     	;# 
   791     0092                     	;# 
   792     0093                     	;# 
   793     0095                     	;# 
   794     0096                     	;# 
   795     0097                     	;# 
   796     0098                     	;# 
   797     0099                     	;# 
   798     009A                     	;# 
   799     009B                     	;# 
   800     009B                     	;# 
   801     009C                     	;# 
   802     009D                     	;# 
   803     009E                     	;# 
   804     010C                     	;# 
   805     010D                     	;# 
   806     010E                     	;# 
   807     010F                     	;# 
   808     0110                     	;# 
   809     0111                     	;# 
   810     0112                     	;# 
   811     0113                     	;# 
   812     0114                     	;# 
   813     0115                     	;# 
   814     0116                     	;# 
   815     0117                     	;# 
   816     0118                     	;# 
   817     0119                     	;# 
   818     011A                     	;# 
   819     011B                     	;# 
   820     011D                     	;# 
   821     018C                     	;# 
   822     018D                     	;# 
   823     018F                     	;# 
   824     0190                     	;# 
   825     0191                     	;# 
   826     0191                     	;# 
   827     0192                     	;# 
   828     0193                     	;# 
   829     0193                     	;# 
   830     0193                     	;# 
   831     0194                     	;# 
   832     0195                     	;# 
   833     0196                     	;# 
   834     0199                     	;# 
   835     019A                     	;# 
   836     019B                     	;# 
   837     019B                     	;# 
   838     019B                     	;# 
   839     019B                     	;# 
   840     019C                     	;# 
   841     019C                     	;# 
   842     019D                     	;# 
   843     019E                     	;# 
   844     019F                     	;# 
   845     020D                     	;# 
   846     0210                     	;# 
   847     0211                     	;# 
   848     0212                     	;# 
   849     0213                     	;# 
   850     0214                     	;# 
   851     0215                     	;# 
   852     0215                     	;# 
   853     0216                     	;# 
   854     0217                     	;# 
   855     0291                     	;# 
   856     0291                     	;# 
   857     0292                     	;# 
   858     0293                     	;# 
   859     0294                     	;# 
   860     0295                     	;# 
   861     0295                     	;# 
   862     0296                     	;# 
   863     0298                     	;# 
   864     0298                     	;# 
   865     0299                     	;# 
   866     029A                     	;# 
   867     029B                     	;# 
   868     029C                     	;# 
   869     029C                     	;# 
   870     029D                     	;# 
   871     029E                     	;# 
   872     029F                     	;# 
   873     0311                     	;# 
   874     0311                     	;# 
   875     0312                     	;# 
   876     0313                     	;# 
   877     0314                     	;# 
   878     0315                     	;# 
   879     0315                     	;# 
   880     0316                     	;# 
   881     0318                     	;# 
   882     0318                     	;# 
   883     0319                     	;# 
   884     031A                     	;# 
   885     031C                     	;# 
   886     031C                     	;# 
   887     031D                     	;# 
   888     031E                     	;# 
   889     0394                     	;# 
   890     0395                     	;# 
   891     0396                     	;# 
   892     0415                     	;# 
   893     0416                     	;# 
   894     0417                     	;# 
   895     041C                     	;# 
   896     041D                     	;# 
   897     041E                     	;# 
   898     0791                     	;# 
   899     0792                     	;# 
   900     0793                     	;# 
   901     0794                     	;# 
   902     0795                     	;# 
   903     0798                     	;# 
   904     0799                     	;# 
   905     079A                     	;# 
   906     07A0                     	;# 
   907     07A1                     	;# 
   908     07A2                     	;# 
   909     07A3                     	;# 
   910     07A4                     	;# 
   911     07A5                     	;# 
   912     07A6                     	;# 
   913     07A7                     	;# 
   914     07A8                     	;# 
   915     07A9                     	;# 
   916     07AA                     	;# 
   917     07AB                     	;# 
   918     0FE4                     	;# 
   919     0FE5                     	;# 
   920     0FE6                     	;# 
   921     0FE7                     	;# 
   922     0FE8                     	;# 
   923     0FE9                     	;# 
   924     0FEA                     	;# 
   925     0FEB                     	;# 
   926     0FED                     	;# 
   927     0FEE                     	;# 
   928     0FEF                     	;# 
   929                           
   930 ;; Function _I2C_Isr is unused but had its address taken
   931     0000                     
   932 ;; Function _I2C_SlaveDefRdInterruptHandler is unused but had its address taken
   933     0000                     
   934 ;; Function _I2C_SlaveDefWrInterruptHandler is unused but had its address taken
   935     0000                     
   936 ;; Function _I2C_SlaveDefAddrInterruptHandler is unused but had its address taken
   937     0000                     
   938 ;; Function _I2C_SlaveDefWrColInterruptHandler is unused but had its address taken
   939     0000                     
   940 ;; Function _I2C_SlaveDefBusColInterruptHandler is unused but had its address taken
   941     000F                     _PORTDbits	set	15
   942     0011                     _PIR1bits	set	17
   943     008B                     _SSPIF	set	139
   944     005E                     _PEIE	set	94
   945     005F                     _GIE	set	95
   946     0091                     _PIE1bits	set	145
   947     0097                     _WDTCON	set	151
   948     0098                     _OSCTUNE	set	152
   949     0099                     _OSCCON	set	153
   950     0095                     _OPTION_REGbits	set	149
   951     008F                     _TRISD	set	143
   952     008E                     _TRISC	set	142
   953     008D                     _TRISB	set	141
   954     008C                     _TRISA	set	140
   955     0090                     _TRISE	set	144
   956     048B                     _SSPIE	set	1163
   957     0474                     _TRISC4	set	1140
   958     0473                     _TRISC3	set	1139
   959     04D6                     _PLLR	set	1238
   960     010C                     _LATAbits	set	268
   961     0116                     _BORCON	set	278
   962     011D                     _APFCON	set	285
   963     010E                     _LATC	set	270
   964     010D                     _LATB	set	269
   965     010C                     _LATA	set	268
   966     010F                     _LATD	set	271
   967     0110                     _LATE	set	272
   968     018C                     _ANSELA	set	396
   969     0190                     _ANSELE	set	400
   970     018D                     _ANSELB	set	397
   971     018F                     _ANSELD	set	399
   972     0215                     _SSPCON	set	533
   973     0211                     _SSPBUF	set	529
   974     0216                     _SSPCON2bits	set	534
   975     0214                     _SSPSTATbits	set	532
   976     0213                     _SSPMSK	set	531
   977     0212                     _SSPADD	set	530
   978     0215                     _SSPCON1bits	set	533
   979     0216                     _SSPCON2	set	534
   980     0215                     _SSPCON1	set	533
   981     0214                     _SSPSTAT	set	532
